sqlserver,airbnb_for_car,dbo,unit_master,id,1,int,NULL,PRIMARY KEY,NULL,NULL,NULL
sqlserver,airbnb_for_car,dbo,unit_master,name,2,nvarchar,50,NULL,NULL,NULL,NULL
sqlserver,airbnb_for_car,dbo,unit_master,desc,3,nvarchar,1000,NULL,NULL,NULL,NULL
sqlserver,airbnb_for_car,dbo,unit_master,created_datetime,4,datetime,NULL,NULL,NULL,NULL,NULL
sqlserver,airbnb_for_car,dbo,unit_master,updated_datetime,5,datetime,NULL,NULL,NULL,NULL,NULL
sqlserver,airbnb_for_car,dbo,unit_master,created_by,6,nvarchar,200,NULL,NULL,NULL,NULL
sqlserver,airbnb_for_car,dbo,unit_master,updated_by,7,nvarchar,200,NULL,NULL,NULL,NULL
sqlserver,airbnb_for_car,dbo,user_app_access_history,id,1,int,NULL,PRIMARY KEY,NULL,NULL,NULL
sqlserver,airbnb_for_car,dbo,user_app_access_history,user_id,2,int,NULL,FOREIGN KEY,dbo,user_master,id
sqlserver,airbnb_for_car,dbo,user_app_access_history,latitude,3,nvarchar,100,NULL,NULL,NULL,NULL
sqlserver,airbnb_for_car,dbo,user_app_access_history,longitude,4,nvarchar,100,NULL,NULL,NULL,NULL
sqlserver,airbnb_for_car,dbo,user_app_access_history,logged_in_time,5,datetime,NULL,NULL,NULL,NULL,NULL
sqlserver,airbnb_for_car,dbo,user_app_access_history,logged_out_time,6,datetime,NULL,NULL,NULL,NULL,NULL
sqlserver,airbnb_for_car,dbo,user_app_access_history,created_datetime,7,datetime,NULL,NULL,NULL,NULL,NULL
sqlserver,airbnb_for_car,dbo,user_app_access_history,updated_datetime,8,datetime,NULL,NULL,NULL,NULL,NULL
sqlserver,airbnb_for_car,dbo,user_app_access_history,created_by,9,nvarchar,200,NULL,NULL,NULL,NULL
sqlserver,airbnb_for_car,dbo,user_app_access_history,updated_by,10,nvarchar,200,NULL,NULL,NULL,NULL
sqlserver,airbnb_for_car,dbo,user_social_accounts,id,1,int,NULL,PRIMARY KEY,NULL,NULL,NULL
sqlserver,airbnb_for_car,dbo,user_social_accounts,user_id,2,int,NULL,FOREIGN KEY,dbo,user_master,id
sqlserver,airbnb_for_car,dbo,user_social_accounts,social_account,3,nvarchar,100,NULL,NULL,NULL,NULL
sqlserver,airbnb_for_car,dbo,user_social_accounts,created_datetime,4,datetime,NULL,NULL,NULL,NULL,NULL
sqlserver,airbnb_for_car,dbo,user_social_accounts,updated_datetime,5,datetime,NULL,NULL,NULL,NULL,NULL
sqlserver,airbnb_for_car,dbo,user_social_accounts,created_by,6,nvarchar,200,NULL,NULL,NULL,NULL
sqlserver,airbnb_for_car,dbo,user_social_accounts,updated_by,7,nvarchar,200,NULL,NULL,NULL,NULL
sqlserver,airbnb_for_car,dbo,user_social_accounts,is_active,8,bit,NULL,NULL,NULL,NULL,NULL
sqlserver,airbnb_for_car,dbo,vehicle_rent_contract,id,1,int,NULL,PRIMARY KEY,NULL,NULL,NULL
sqlserver,airbnb_for_car,dbo,vehicle_rent_contract,vehcile_id,2,int,NULL,FOREIGN KEY,dbo,vehcile_master,id
sqlserver,airbnb_for_car,dbo,vehicle_rent_contract,renter_id,3,int,NULL,FOREIGN KEY,dbo,user_master,id
sqlserver,airbnb_for_car,dbo,vehicle_rent_contract,rent_time,4,datetime,NULL,NULL,NULL,NULL,NULL
sqlserver,airbnb_for_car,dbo,vehicle_rent_contract,picked_from,5,int,NULL,FOREIGN KEY,dbo,address_master,id
sqlserver,airbnb_for_car,dbo,vehicle_rent_contract,dropping_location,6,int,NULL,FOREIGN KEY,dbo,address_master,id
sqlserver,airbnb_for_car,dbo,vehicle_rent_contract,rent_duration,7,int,NULL,NULL,NULL,NULL,NULL
sqlserver,airbnb_for_car,dbo,vehicle_rent_contract,discount,8,int,NULL,NULL,NULL,NULL,NULL
sqlserver,airbnb_for_car,dbo,vehicle_rent_contract,expected_mileage,9,decimal,NULL,NULL,NULL,NULL,NULL
sqlserver,airbnb_for_car,dbo,vehicle_rent_contract,price_per_mile,10,decimal,NULL,NULL,NULL,NULL,NULL
sqlserver,airbnb_for_car,dbo,vehicle_rent_contract,rent_duration_unit,11,nvarchar,10,NULL,NULL,NULL,NULL
sqlserver,airbnb_for_car,dbo,vehicle_rent_contract,actual_price,12,decimal,NULL,NULL,NULL,NULL,NULL
sqlserver,airbnb_for_car,dbo,vehicle_rent_contract,negotiated_price,13,decimal,NULL,NULL,NULL,NULL,NULL
sqlserver,airbnb_for_car,dbo,vehicle_rent_contract,contract_url,14,nvarchar,1000,NULL,NULL,NULL,NULL
sqlserver,airbnb_for_car,dbo,vehicle_rent_contract,addtitonal_comment,15,nvarchar,1000,NULL,NULL,NULL,NULL
